Campus Energy Summary Report
----------------------------
Total Campus Consumption: 26081.39 kWh
Highest Consuming Building: Hostel

Weekly Totals:
timestamp
2024-01-07    6274.85
2024-01-14    5260.13
2024-01-21    5263.27
2024-01-28    6377.75
2024-02-04    2905.39
Freq: W-SUN, Name: kwh, dtype: float64

Daily Totals:
timestamp
2024-01-01     429.09
2024-01-02     807.51
2024-01-03     828.78
2024-01-04     746.01
2024-01-05    1401.40
2024-01-06    1163.48
2024-01-07     898.58
2024-01-08     652.65
2024-01-09     773.68
2024-01-10     637.73
2024-01-11     753.42
2024-01-12    1015.86
2024-01-13     821.91
2024-01-14     604.88
2024-01-15     664.96
2024-01-16     899.76
2024-01-17     799.90
2024-01-18     569.85
2024-01-19     977.02
2024-01-20     537.98
2024-01-21     813.80
2024-01-22    1211.74
2024-01-23     847.33
2024-01-24     818.60
2024-01-25     767.03
2024-01-26     601.65
2024-01-27    1104.05
2024-01-28    1027.35
2024-01-29    1124.55
2024-01-30    1213.05
2024-01-31     567.79
Freq: D, Name: kwh, dtype: float64
